id,publicDate,source,coAuthorship,citationCount,refCount,Class
N1076,21/12/2023,1.5,10,33,90,MEDI
N1077,14/12/2023,1.5,15,1,64,MEDI
N1078,09/12/2023,1.5,14,33,65,MEDI
N1079,11/12/2023,1.5,7,33,68,MEDI
N1080,09/12/2023,1.5,10,33,83,MEDI
N1081,26/11/2018,1.5,17,5,61,MEDI
N1082,03/12/2018,1.5,159,5,33,MEDI
N1083,19/12/2018,1.5,12,5,38,MEDI
N1084,18/12/2018,1.5,11,3,35,MEDI
N1085,30/11/2018,1.5,4,5,52,MEDI
N1086,13/12/2018,1.5,8,1,51,MEDI
N1087,30/11/2018,1.5,15,5,58,MEDI
N1088,28/11/2018,1.5,10,5,70,MEDI
N1089,27/04/2018,1.5,18,5,56,MEDI
N1090,21/12/2018,1.5,4,33,35,MEDI
N1091,07/06/2019,1.5,2,5,37,MEDI
N1092,20/12/2019,1.5,43,5,75,MEDI
N1093,13/12/2019,1.5,18,5,55,MEDI
N1094,23/12/2019,1.5,13,1,73,MEDI
N1095,27/12/2019,1.5,4,4,113,MEDI
N1096,25/12/2019,1.5,33,5,40,MEDI
N1097,09/12/2019,1.5,8,1,71,MEDI
N1098,04/12/2019,1.5,8,5,80,MEDI
N1099,19/12/2019,1.5,20,5,99,MEDI
N1100,18/12/2019,1.5,25,5,95,MEDI
N1101,08/12/2020,1.5,6,4,57,MEDI
N1102,23/12/2020,1.5,6,5,43,MEDI
N1103,26/11/2020,1.5,7,5,72,MEDI
N1104,31/12/2020,1.5,13,2,32,MEDI
N1105,31/12/2020,1.5,8,5,36,MEDI
N1106,21/09/2020,1.5,35,1,78,MEDI
N1107,30/11/2020,1.5,22,3,58,MEDI
N1108,28/09/2020,1.5,4,5,37,MEDI
N1109,07/12/2020,1.5,10,33,44,MEDI
N1110,23/11/2020,1.5,6,5,78,MEDI
N1111,23/12/2021,1.5,22,3,66,MEDI
N1112,15/12/2021,1.5,3,2,79,MEDI
N1113,20/12/2021,1.5,15,5,100,MEDI
N1114,30/12/2021,1.5,4,3,70,MEDI
N1115,08/12/2021,1.5,15,2,38,MEDI
N1116,08/12/2021,1.5,8,5,45,MEDI
N1117,13/12/2021,1.5,19,5,74,MEDI
N1118,03/12/2021,1.5,17,5,101,MEDI
N1119,08/12/2021,1.5,24,1,69,MEDI
N1120,06/12/2021,1.5,12,5,76,MEDI
N1121,30/12/2022,1.5,8,5,29,MEDI
N1122,30/12/2022,1.5,14,5,43,MEDI
N1123,19/12/2022,1.5,22,5,90,MEDI
N1124,22/12/2022,1.5,19,4,62,MEDI
N1125,01/12/2022,1.5,17,3,86,MEDI
N1126,13/12/2022,1.5,12,3,85,MEDI
N1127,22/12/2022,1.5,12,2,105,MEDI
N1128,26/12/2022,1.5,4,33,69,MEDI
N1129,01/12/2022,1.5,13,1,50,MEDI
N1130,14/11/2022,1.5,23,3,63,MEDI
N1131,06/06/2023,1.5,5,1,97,MEDI
N1132,29/05/2023,1.5,20,2,74,MEDI
N1133,18/12/2023,1.5,2,33,95,MEDI
N1134,21/12/2023,1.5,15,33,94,MEDI
N1135,20/12/2023,1.5,14,33,102,MEDI
N1136,14/12/2023,1.5,27,2,88,MEDI
N1137,05/12/2023,1.5,9,33,82,MEDI
N1138,27/11/2023,1.5,3,33,59,MEDI
N1139,21/12/2023,1.5,11,33,41,MEDI
N1140,21/12/2023,1.5,15,33,76,MEDI
N1141,24/12/2018,1.5,6,3,29,MEDI
N1142,03/12/2018,1.5,15,5,23,MEDI
N1143,21/12/2018,1.5,4,33,35,MEDI
N1144,19/12/2018,1.5,6,33,40,MEDI
N1145,20/12/2018,1.5,6,4,31,MEDI
N1146,20/12/2018,1.5,3,33,24,MEDI
N1147,18/12/2018,1.5,5,1,29,MEDI
N1148,18/12/2018,1.5,7,3,68,MEDI
N1149,18/12/2018,1.5,9,3,38,MEDI
N1150,12/12/2018,1.5,22,5,39,MEDI
N1151,25/12/2019,1.5,1,5,62,MEDI
N1152,31/12/2019,1.5,7,1,36,MEDI
N1153,30/12/2019,1.5,6,3,42,MEDI
N1154,20/12/2019,1.5,10,5,56,MEDI
N1155,27/12/2019,1.5,3,1,30,MEDI
N1156,27/12/2019,1.5,4,2,29,MEDI
N1157,27/12/2019,1.5,12,5,23,MEDI
N1158,27/12/2019,1.5,6,1,37,MEDI
N1159,27/12/2019,1.5,17,4,25,MEDI
N1160,27/12/2019,1.5,5,5,36,MEDI
N1161,28/12/2020,1.5,10,5,21,MEDI
N1162,12/11/2020,1.5,8,4,2,MEDI
N1163,21/09/2020,1.5,7,5,73,MEDI
N1164,09/12/2020,1.5,9,5,158,MEDI
N1165,16/11/2020,1.5,7,1,9,MEDI
N1166,18/12/2020,1.5,5,1,40,MEDI
N1167,17/12/2020,1.5,4,4,50,MEDI
N1168,15/12/2020,1.5,26,1,18,MEDI
N1169,15/12/2020,1.5,12,1,18,MEDI
N1170,15/12/2020,1.5,6,2,41,MEDI
N1171,11/10/2021,1.5,9,5,55,MEDI
N1172,09/12/2021,1.5,528,5,67,MEDI
N1173,20/12/2021,1.5,15,5,28,MEDI
N1174,23/12/2021,1.5,33,4,52,MEDI
N1175,29/12/2021,1.5,5,1,31,MEDI
N1176,16/12/2021,1.5,22,5,53,MEDI
N1177,10/12/2021,1.5,3,4,137,MEDI
N1178,13/12/2021,1.5,6,5,51,MEDI
N1179,20/12/2021,1.5,14,3,39,MEDI
N1180,14/12/2021,1.5,13,33,45,MEDI
N1181,03/12/2022,1.5,10,4,85,MEDI
N1182,31/12/2022,1.5,5,33,33,MEDI
N1183,31/12/2022,1.5,4,2,33,MEDI
N1184,21/12/2022,1.5,9,1,70,MEDI
N1185,29/12/2022,1.5,5,33,16,MEDI
N1186,30/12/2022,1.5,11,33,32,MEDI
N1187,30/12/2022,1.5,3,33,44,MEDI
N1188,28/12/2022,1.5,8,33,37,MEDI
N1189,27/12/2022,1.5,3,33,32,MEDI
N1190,23/12/2022,1.5,3,1,80,MEDI
N1191,13/06/2023,1.5,12,1,34,MEDI
N1192,20/04/2023,1.5,18,3,47,MEDI
N1193,27/12/2023,1.5,16,33,82,MEDI
N1194,09/10/2023,1.5,4,33,51,MEDI
N1195,29/12/2023,1.5,2,33,28,MEDI
N1196,29/12/2023,1.5,6,33,28,MEDI
N1197,30/12/2023,1.5,7,33,34,MEDI
N1198,20/12/2023,1.5,14,1,33,MEDI
N1199,12/12/2023,1.5,8,33,49,MEDI
N1200,27/12/2023,1.5,8,33,22,MEDI
